565;Aalborg University;Denmark;5;367;439;218;596;660;287;401;44,59;2015;520;1201
421;Aalto University;Finland;4;367;224;218;336;403;645;246;45,10;2015;424;1202
122;Aarhus University;Denmark;2;310;165;106;91;81;101;154;49,65;2015;95;1203
814;Aberystwyth University;United Kingdom;59;367;567;218;842;552;511;607;44,22;2015;754;1204
735;?bo Akademi University;Finland;9;367;567;218;765;679;645;731;44,32;2015;646;1205
890;Adam Mickiewicz University in Pozna?;Poland;5;150;567;218;675;775;812;657;44,14;2015;932;1206
782;AGH University of Science and Technology;Poland;4;267;279;218;708;891;511;398;44,26;2015;896;1207
965;Ain Shams University;Egypt;2;367;567;218;875;832;511;871;44,06;2015;932;1208
206;Aix-Marseille University;France;9;218;451;218;119;87;182;230;47,31;2015;197;1209
433;Ajou University;South Korea;14;367;426;218;646;729;645;89;45,04;2015;671;1210
650;Albany Medical College;USA;189;171;567;218;893;771;645;720;44,43;2015;579;1211
155;Albert Ludwig University of Freiburg;Germany;6;148;134;193;156;104;182;98;48,57;2015;134;1212
997;Alexandria University;Egypt;4;236;566;218;997;908;645;871;44,03;2015;981;1213
851;All India Institute of Medical Sciences, New Delhi;India;13;367;567;218;887;886;645;839;44,18;2015;781;1214
682;American University of Beirut;Lebanon;1;114;247;218;915;892;812;871;44,38;2015;880;1215
958;Amirkabir University of Technology;Iran;8;367;567;218;725;962;645;871;44,07;2015;932;1216
725;Ankara University;Turkey;4;367;341;218;743;728;511;871;44,33;2015;699;1217
459;Aristotle University of Thessaloniki;Greece;2;367;567;218;340;683;511;756;44,92;2015;381;1218
97;Arizona State University;USA;55;367;455;66;143;85;76;21;51,13;2015;140;1219
720;Aston University;United Kingdom;56;367;355;218;827;895;645;306;44,33;2015;754;1220
549;Auburn University;USA;167;367;232;218;472;569;368;425;44,63;2015;606;1221
179;Australian National University;Australia;6;196;379;52;130;99;197;415;47,97;2015;188;1222
241;Autonomous University of Barcelona;Spain;3;367;567;218;144;220;264;277;46,72;2015;213;1223
304;Autonomous University of Madrid;Spain;5;367;460;218;225;256;321;443;45,92;2015;262;1224
987;Babe?-Bolyai University;Romania;2;367;567;218;874;855;812;871;44,04;2015;958;1225
679;Banaras Hindu University;India;10;243;260;218;754;904;511;871;44,39;2015;741;1226
568;Bangor University;United Kingdom;42;260;370;218;622;568;511;342;44,59;2015;529;1227
521;Bar-Ilan University;Israel;6;280;392;218;404;410;645;338;44,71;2015;495;1228
121;Baylor College of Medicine;USA;62;367;567;218;113;41;101;199;49,70;2015;44;1229
567;Baylor University;USA;172;367;293;218;682;681;321;630;44,59;2015;540;1230
705;Beihang University;China;40;367;383;218;460;865;645;307;44,35;2015;770;1231
749;Beijing Institute of Technology;China;42;367;567;218;528;969;511;569;44,30;2015;699;1232
396;Beijing Normal University;China;15;57;567;218;363;492;428;755;45,17;2015;480;1233
642;Beijing University of Chemical Technology;China;36;367;536;218;558;984;812;214;44,44;2015;715;1234
977;Beijing University of Technology;China;77;367;567;218;780;950;812;512;44,05;2015;969;1235
349;Ben-Gurion University of the Negev;Israel;5;367;567;218;277;379;428;118;45,49;2015;381;1236
464;Bielefeld University;Germany;36;367;567;218;480;375;511;774;44,91;2015;369;1237
842;Bilkent University;Turkey;8;367;475;218;781;789;812;871;44,19;2015;796;1238
647;Binghamton University;USA;188;367;263;218;710;593;812;853;44,43;2015;671;1239
698;Birkbeck, University of London;United Kingdom;54;300;567;218;724;339;428;871;44,37;2015;622;1240
769;Blaise Pascal University;France;36;367;567;192;735;701;645;619;44,28;2015;699;1241
837;Bo?azi?i University;Turkey;7;367;519;218;843;766;511;824;44,19;2015;781;1242
326;Boston College;USA;120;367;97;218;557;363;197;386;45,65;2015;402;1243
66;Boston University;USA;41;303;54;83;60;45;37;135;53,43;2015;34;1244
809;Bowling Green State University;USA;213;367;373;218;910;705;645;824;44,23;2015;781;1245
274;Brandeis University;USA;107;51;342;78;549;195;428;249;46,29;2015;330;1246
636;Braunschweig University of Technology;Germany;46;226;567;218;551;383;645;343;44,44;2015;622;1247
403;Brigham Young University;USA;137;298;361;218;498;424;287;134;45,15;2015;424;1248
861;Brock University;Canada;28;367;567;218;877;727;511;638;44,17;2015;809;1249
83;Brown University;USA;50;64;43;73;121;67;76;200;52,01;2015;99;1250
472;Brunel University;United Kingdom;37;367;236;218;497;676;511;667;44,86;2015;437;1251
819;Budapest University of Technology and Economics;Hungary;5;256;567;218;740;761;645;529;44,21;2015;781;1252
796;Cairo University;Egypt;1;285;469;180;697;730;511;871;44,25;2015;781;1253
12;California Institute of Technology;USA;10;6;328;7;53;9;19;13;84,40;2015;25;1254
788;Capital Medical University;China;46;367;567;218;525;754;511;871;44,26;2015;741;1255
201;Cardiff University;United Kingdom;16;321;218;143;178;153;146;193;47,46;2015;170;1256
593;Carleton University;Canada;23;367;538;218;479;739;264;871;44,53;2015;549;1257
927;Carlos III University of Madrid;Spain;35;367;567;218;643;958;812;383;44,10;2015;946;1258
61;Carnegie Mellon University;USA;39;25;160;23;211;225;78;165;54,00;2015;150;1259
105;Case Western Reserve University;USA;57;50;215;195;137;106;59;111;50,28;2015;74;1260
511;Catholic University of Korea;South Korea;18;367;567;218;576;792;645;139;44,74;2015;590;1261
387;Catholic University of the Sacred Heart;Italy;18;367;555;218;424;482;321;770;45,22;2015;324;1262
572;Central China Normal University;China;31;367;567;218;631;855;511;778;44,58;2015;480;1263
438;Central South University;China;22;367;131;218;366;783;511;444;45,02;2015;558;1264
402;Chalmers University of Technology;Sweden;9;361;311;218;367;426;428;871;45,16;2015;349;1265
563;Chang Gung University;Taiwan;7;367;567;218;344;598;812;824;44,60;2015;520;1266
942;Charles Darwin University;Australia;27;367;567;218;931;742;645;871;44,09;2015;896;1267
270;Charles University in Prague;Czech Republic;1;238;560;116;228;238;182;636;46,32;2015;227;1268
818;Chiang Mai University;Thailand;3;367;550;218;847;753;511;871;44,21;2015;754;1269
418;Chiba University;Japan;16;367;567;218;361;343;368;267;45,11;2015;362;1270
627;China Agricultural University;China;34;367;534;218;407;362;645;572;44,47;2015;590;1271
982;China Medical University (PRC);China;78;367;567;218;804;749;645;871;44,04;2015;958;1272
708;China Medical University (Taiwan);Taiwan;9;367;567;218;428;686;812;871;44,35;2015;671;1273
1000;China Pharmaceutical University;China;83;367;567;218;861;991;812;547;44,02;2015;981;1274
904;China University of Geosciences (Wuhan);China;63;367;558;218;928;639;428;752;44,13;2015;867;1275
220;Chinese University of Hong Kong;Hong Kong;2;100;479;116;162;356;212;168;47,05;2015;209;1276
422;Chonbuk National University;South Korea;13;367;567;218;507;774;812;83;45,09;2015;646;1277
774;Chongqing University;China;43;367;283;218;630;892;645;809;44,27;2015;837;1278
384;Chonnam National University;South Korea;10;367;547;218;405;589;511;109;45,27;2015;437;1279
878;Chosun University;South Korea;32;367;567;218;942;984;812;209;44,15;2015;991;1280
311;Chulalongkorn University;Thailand;1;367;57;218;584;734;511;871;45,86;2015;558;1281
967;Chung Shan Medical University;Taiwan;18;367;567;218;727;973;645;871;44,06;2015;946;1282
875;Chung Yuan Christian University;Taiwan;14;249;320;218;779;962;812;871;44,16;2015;921;1283
756;Chung-Ang University;South Korea;24;367;461;218;637;781;511;218;44,29;2015;886;1284
806;Chungbuk National University;South Korea;26;367;567;218;745;859;812;319;44,23;2015;809;1285
628;Chungnam National University;South Korea;23;367;567;218;470;563;645;290;44,47;2015;622;1286
289;City College of New York;USA;111;31;187;218;680;422;511;358;46,12;2015;590;1287
545;City University London;United Kingdom;41;367;122;218;785;861;812;601;44,64;2015;880;1288
373;City University of Hong Kong;Hong Kong;5;367;567;218;252;874;511;387;45,33;2015;339;1289
835;Clarkson University;USA;218;367;390;218;981;974;812;685;44,19;2015;809;1290
207;Claude Bernard University Lyon 1;France;10;367;567;218;132;121;234;151;47,31;2015;184;1291
483;Clemson University;USA;155;367;535;218;433;497;645;510;44,83;2015;396;1292
360;College of William and Mary;USA;127;367;85;218;611;459;321;809;45,42;2015;511;1293
365;Colorado School of Mines;USA;130;367;81;218;668;601;321;690;45,39;2015;565;1294
271;Colorado State University - Fort Collins;USA;104;211;493;148;244;203;234;257;46,32;2015;231;1295
6;Columbia University;USA;4;13;6;9;13;13;11;4;96,14;2015;12;1296
685;Comenius University in Bratislava;Slovak Republic;1;367;567;218;707;624;645;871;44,38;2015;590;1297
228;Complutense University of Madrid;Spain;2;86;68;214;215;309;368;256;46,96;2015;335;1298
417;Concordia University;Canada;19;367;99;218;545;745;645;718;45,12;2015;590;1299
10;Cornell University;USA;8;12;18;14;24;15;25;11;86,79;2015;22;1300
594;Cranfield University;United Kingdom;44;367;176;218;763;762;812;549;44,52;2015;770;1301
508;Creighton University;USA;159;367;567;218;824;724;368;615;44,75;2015;402;1302
595;Curtin University;Australia;15;367;559;218;425;384;511;518;44,52;2015;549;1303
716;Czech Technical University in Prague;Czech Republic;3;347;567;218;673;816;428;582;44,34;2015;646;1304
286;Dalhousie University;Canada;14;367;137;218;280;247;264;384;46,17;2015;273;1305
305;Dalian University of Technology;China;9;367;104;218;313;667;511;131;45,92;2015;409;1306
834;Dankook University;South Korea;29;367;567;218;888;948;645;241;44,20;2015;896;1307
374;Darmstadt University of Technology;Germany;34;66;344;218;376;457;368;330;45,32;2015;413;1308
44;Dartmouth College;USA;28;40;19;218;246;167;136;63;56,35;2015;154;1309
579;Deakin University;Australia;14;367;424;218;502;647;321;636;44,56;2015;529;1310
255;Delft University of Technology;Netherlands;9;307;300;218;224;224;264;146;46,46;2015;247;1311
954;Dokuz Eyl?l University;Turkey;10;367;567;218;931;957;812;871;44,07;2015;906;1312
560;Dongguk University;South Korea;19;367;305;218;927;917;812;108;44,61;2015;997;1313
659;Donghua University;China;37;367;567;218;805;962;234;726;44,41;2015;622;1314
210;Dresden University of Technology;Germany;15;367;567;218;188;212;146;102;47,25;2015;195;1315
258;Drexel University;USA;99;367;233;218;362;338;287;91;46,43;2015;273;1316
843;Dublin City University;Ireland;6;367;567;218;803;933;511;347;44,19;2015;850;1317
28;Duke University;USA;20;74;31;56;19;23;15;33;61,55;2015;16;1318
261;Durham University;United Kingdom;23;132;267;116;248;199;197;460;46,42;2015;242;1319
762;East Carolina University;USA;207;367;394;218;699;685;812;639;44,28;2015;732;1320
586;East China Normal University;China;32;367;272;218;436;645;812;576;44,54;2015;622;1321
477;East China University of Science and Technology;China;25;367;567;218;423;828;645;184;44,86;2015;471;1322
881;?cole centrale de Lyon;France;45;367;255;218;856;841;812;570;44,15;2015;991;1323
548;?cole Centrale Paris;France;23;367;111;218;995;827;812;839;44,63;2015;958;1324
37;?cole normale sup?rieure - Paris;France;2;8;502;54;379;157;645;871;58,80;2015;295;1325
721;?cole normale sup?rieure de Cachan;France;32;121;323;218;895;776;428;871;44,33;2015;826;1326
471;?cole normale sup?rieure de Lyon;France;18;367;567;135;481;210;511;589;44,87;2015;413;1327
36;?cole Polytechnique;France;1;98;7;216;327;314;234;172;59,20;2015;295;1328
781;?cole Polytechnique de Montr?al;Canada;26;367;507;218;716;921;511;412;44,27;2015;741;1329
779;Ege University;Turkey;6;367;567;218;761;839;511;871;44,27;2015;699;1330
651;Ehime University;Japan;40;367;514;218;619;582;511;418;44,43;2015;590;1331
348;Eindhoven University of Technology;Netherlands;11;367;347;186;306;549;321;279;45,51;2015;318;1332
84;Emory University;USA;51;367;146;116;67;60;93;55;51,85;2015;41;1333
458;E?tv?s Lor?nd University;Hungary;1;89;567;116;559;444;287;724;44,92;2015;495;1334
85;Erasmus University Rotterdam;Netherlands;1;367;46;189;87;147;53;227;51,78;2015;44;1335
390;Ewha Womans University;South Korea;11;367;567;218;462;509;645;107;45,20;2015;457;1336
961;Federal University of ABC;Brazil;15;367;567;218;929;923;645;871;44,07;2015;921;1337
992;Federal University of Bahia;Brazil;17;367;540;218;962;865;645;774;44,03;2015;969;1338
998;Federal University of Cear?;Brazil;18;367;549;218;830;823;812;824;44,03;2015;975;1339
526;Federal University of Minas Gerais;Brazil;4;367;425;218;417;521;428;207;44,70;2015;549;1340
934;Federal University of Paran?;Brazil;12;367;497;218;697;800;812;772;44,10;2015;906;1341
939;Federal University of Pernambuco;Brazil;13;367;552;218;749;884;812;417;44,09;2015;946;1342
322;Federal University of Rio de Janeiro;Brazil;2;125;116;218;305;330;645;295;45,72;2015;381;1343
583;Federal University of Rio Grande do Sul;Brazil;5;367;567;218;410;578;428;787;44,55;2015;529;1344
918;Federal University of Santa Catarina;Brazil;10;367;567;218;606;941;812;763;44,12;2015;886;1345
974;Federal University of Santa Maria;Brazil;16;367;396;218;954;974;812;871;44,05;2015;975;1346
941;Federal University of S?o Carlos;Brazil;14;367;567;218;722;948;812;774;44,09;2015;906;1347
589;Federal University of S?o Paulo;Brazil;6;367;567;218;504;638;368;839;44,53;2015;520;1348
960;Federico Santa Mar?a Technical University;Chile;4;367;567;218;955;923;368;645;44,07;2015;946;1349
983;Feng Chia University;Taiwan;21;367;434;218;902;991;812;871;44,04;2015;975;1350
620;Flinders University;Australia;17;122;567;218;518;581;812;686;44,48;2015;622;1351
856;Florida Atlantic University;USA;221;367;567;218;855;741;812;714;44,17;2015;796;1352
823;Florida Institute of Technology;USA;214;367;567;218;973;793;368;871;44,21;2015;770;1353
605;Florida International University;USA;179;367;567;218;496;508;428;585;44,50;2015;540;1354
252;Florida State University;USA;96;367;334;218;200;184;136;411;46,53;2015;225;1355
915;Fluminense Federal University;Brazil;9;367;313;218;802;892;645;871;44,12;2015;958;1356
899;Fourth Military Medical University;China;62;367;567;218;609;716;645;692;44,13;2015;880;1357
147;Free University of Berlin;Germany;4;76;548;128;109;80;234;461;48,78;2015;90;1358
971;Fu Jen Catholic University;Taiwan;19;367;446;218;984;887;812;824;44,06;2015;958;1359
195;Fudan University;China;5;367;203;218;112;252;368;123;47,56;2015;204;1360
862;Fukuoka University;Japan;65;367;567;218;971;876;812;416;44,17;2015;837;1361
706;Fuzhou University;China;41;367;399;218;727;984;428;463;44,35;2015;671;1362
747;G, d'Annunzio University, Chieti-Pescara;Italy;42;367;567;218;750;615;812;871;44,30;2015;659;1363
951;Gachon University;South Korea;34;367;567;218;918;880;812;451;44,08;2015;932;1364
852;Gazi University;Turkey;9;367;468;218;750;942;645;871;44,18;2015;809;1365
414;George Mason University;USA;140;367;567;98;450;371;264;526;45,13;2015;388;1366
202;George Washington University;USA;87;192;56;218;301;227;264;326;47,46;2015;235;1367
113;Georgetown University;USA;59;159;34;218;298;321;321;122;49,92;2015;204;1368
80;Georgia Institute of Technology;USA;48;135;60;218;107;152;78;36;52,08;2015;106;1369
424;Georgia Regents University;USA;141;367;567;218;482;418;368;481;45,09;2015;341;1370
509;Georgia State University;USA;160;367;405;218;449;484;511;360;44,74;2015;457;1371
119;Ghent University;Belgium;2;123;329;147;84;149;68;90;49,73;2015;119;1372
670;Gifu University;Japan;43;367;567;218;701;658;645;403;44,40;2015;606;1373
176;Goethe University Frankfurt;Germany;10;111;219;89;179;155;212;328;48,01;2015;124;1374
524;Graduate University for Advanced Studies;Japan;29;367;567;218;613;291;645;871;44,70;2015;420;1375
669;Graz University of Technology;Austria;8;367;567;218;677;715;368;404;44,40;2015;622;1376
430;Grenoble Institute of Technology;France;17;144;567;188;328;520;428;345;45,06;2015;388;1377
613;Griffith University;Australia;16;367;567;218;436;500;368;556;44,49;2015;565;1378
608;Gunma University;Japan;35;367;567;218;627;531;511;252;44,50;2015;590;1379
310;Gwangju Institute of Science and Technology;South Korea;9;367;567;218;540;538;368;54;45,88;2015;529;1380
434;Gyeongsang National University;South Korea;15;367;567;218;633;673;645;93;45,04;2015;606;1381
634;Hacettepe University;Turkey;3;367;567;218;658;630;428;871;44,45;2015;549;1382
952;Hallym University;South Korea;35;367;567;218;884;908;812;565;44,08;2015;921;1383
863;Hamamatsu University School of Medicine;Japan;66;367;567;218;990;917;645;470;44,17;2015;826;1384
292;Hannover Medical School;Germany;24;367;567;218;322;245;287;308;46,07;2015;219;1385
192;Hanyang University;South Korea;6;367;168;218;286;471;368;31;47,60;2015;396;1386
953;Harbin Engineering University;China;69;367;567;218;970;991;645;839;44,07;2015;906;1387
410;Harbin Institute of Technology;China;17;367;244;218;241;847;645;375;45,14;2015;437;1388
1;Harvard University;USA;1;1;1;1;1;1;1;3;100,00;2015;1;1389
733;Hasselt University;Belgium;9;367;340;218;829;904;645;761;44,32;2015;699;1390
23;Hebrew University of Jerusalem;Israel;1;15;164;15;120;97;368;35;65,71;2015;143;1391
883;Hefei University of Technology;China;57;367;302;218;914;974;812;871;44,15;2015;932;1392
990;Henan Normal University;China;80;367;567;218;959;991;812;871;44,04;2015;958;1393
707;Heriot-Watt University;United Kingdom;55;367;335;218;601;597;812;439;44,35;2015;715;1394
945;Hirosaki University;Japan;73;367;505;218;951;844;511;693;44,08;2015;906;1395
290;Hiroshima University;Japan;13;367;567;218;304;287;428;112;46,12;2015;273;1396
178;Hokkaido University;Japan;10;279;277;135;148;173;287;53;47,97;2015;251;1397
649;Hong Kong Baptist University;Hong Kong;6;367;516;218;592;937;511;691;44,43;2015;565;1398
354;Hong Kong Polytechnic University;Hong Kong;4;367;166;218;259;764;511;329;45,47;2015;375;1399
319;Hong Kong University of Science and Technology;Hong Kong;3;367;359;218;256;466;368;185;45,77;2015;300;1400
719;Howard University;USA;200;294;567;218;934;665;511;296;44,33;2015;699;1401
858;Huazhong Agricultural University;China;52;367;567;218;651;535;645;494;44,17;2015;837;1402
400;Huazhong University of Science and Technology;China;16;367;282;218;219;626;645;242;45,16;2015;480;1403
153;Humboldt University of Berlin;Germany;5;291;567;108;108;82;161;471;48,64;2015;85;1404
972;Hunan Normal University;China;74;367;567;218;923;917;812;871;44,06;2015;932;1405
553;Hunan University;China;30;367;291;218;464;906;645;816;44,62;2015;529;1406
850;Hunter College;USA;220;261;438;218;822;610;812;805;44,18;2015;826;1407
970;Ibaraki University;Japan;74;367;567;218;999;448;645;562;44,06;2015;946;1408
143;Icahn School of Medicine at Mount Sinai;USA;69;367;567;218;160;71;161;101;48,96;2015;63;1409
480;Illinois Institute of Technology;USA;154;274;114;218;784;713;511;861;44,85;2015;715;1410
35;Imperial College London;United Kingdom;4;90;82;30;19;26;23;47;59,61;2015;19;1411
448;Indian Institute of Science;India;3;367;332;218;315;537;511;239;44,96;2015;447;1412
596;Indian Institute of Technology Bombay;India;6;367;507;218;521;815;645;176;44,52;2015;699;1413
341;Indian Institute of Technology Delhi;India;1;367;59;218;635;943;812;625;45,54;2015;781;1414
714;Indian Institute of Technology Kanpur;India;11;174;503;218;561;848;645;450;44,34;2015;715;1415
614;Indian Institute of Technology Kharagpur;India;8;367;242;218;500;974;812;644;44,49;2015;686;1416
534;Indian Institute of Technology Madras;India;5;367;147;218;523;943;812;317;44,68;2015;796;1417
638;Indian Institute of Technology Roorkee;India;9;367;395;218;839;931;428;871;44,44;2015;565;1418
106;Indiana University - Bloomington;USA;58;134;35;178;180;143;161;178;50,26;2015;190;1419
164;Indiana University-Purdue University Indianapolis;USA;74;367;492;218;187;190;125;79;48,28;2015;122;1420
578;Inha University;South Korea;20;367;381;218;568;780;511;273;44,56;2015;565;1421
813;Inje University;South Korea;28;367;567;218;838;928;812;331;44,22;2015;809;1422
395;Innsbruck Medical University;Austria;4;367;567;218;469;413;812;678;45,18;2015;324;1423
772;Institut national des sciences Appliqu?es de Lyon;France;37;367;567;218;547;674;645;558;44,27;2015;732;1424
576;International School for Advanced Studies;Italy;32;367;567;218;623;406;812;768;44,57;2015;486;1425
187;Iowa State University;USA;81;286;186;109;151;178;82;339;47,71;2015;184;1426
914;Isfahan University of Technology;Iran;5;367;567;218;682;923;645;871;44,12;2015;880;1427
742;Istanbul Technical University;Turkey;5;367;440;218;646;875;368;839;44,31;2015;699;1428
623;Istanbul University;Turkey;2;253;386;218;684;560;645;871;44,48;2015;558;1429
787;Jacobs University Bremen;Germany;50;367;567;218;894;666;511;533;44,26;2015;715;1430
923;Jadavpur University;India;15;367;515;218;849;991;428;735;44,11;2015;886;1431
451;Jagiellonian University;Poland;1;367;567;218;403;465;645;355;44,94;2015;375;1432
541;James Cook University;Australia;13;367;567;218;505;248;428;665;44,67;2015;457;1433
808;Jaume I University;Spain;30;367;567;218;794;958;645;643;44,23;2015;741;1434
777;Jawaharlal Nehru Centre for Advanced Scientific Research;India;12;367;567;218;868;650;645;453;44,27;2015;715;1435
880;Jean Monnet University;France;44;367;567;218;626;486;812;710;44,15;2015;850;1436
828;Jiangnan University;China;50;367;567;218;783;912;812;628;44,20;2015;770;1437
947;Jiangsu University;China;66;367;556;218;808;969;812;323;44,08;2015;981;1438
722;Jichi Medical University;Japan;45;367;567;218;930;633;511;641;44,33;2015;637;1439
775;Jikei University School of Medicine;Japan;56;367;567;218;959;711;645;797;44,27;2015;686;1440
391;Jilin University;China;14;220;338;218;239;452;645;551;45,20;2015;375;1441
955;Jinan University;China;70;367;336;218;793;897;812;688;44,07;2015;984;1442
233;Johannes Gutenberg University of Mainz;Germany;19;367;567;194;210;185;161;523;46,88;2015;164;1443
715;Johannes Kepler University of Linz;Austria;9;367;378;218;742;659;645;560;44,34;2015;671;1444
16;Johns Hopkins University;USA;13;18;84;16;4;11;5;2;71,60;2015;3;1445
188;Joseph Fourier University;France;8;195;567;218;110;93;234;160;47,71;2015;170;1446
235;Julius-Maximilian's University of W?rzburg;Germany;20;106;391;168;216;179;287;369;46,85;2015;179;1447
465;Juntendo University;Japan;19;367;567;218;653;498;428;853;44,90;2015;362;1448
358;Justus Liebig University Giessen;Germany;32;367;567;218;332;357;264;309;45,43;2015;313;1449
619;Kagoshima University;Japan;36;367;281;218;733;706;511;251;44,48;2015;715;1450
