565;Aalborg University;Denmark;5;367;439;218;596;660;287;401;44,59;2015;520;1201
691;Kaiserslautern University of Technology;Germany;47;367;522;218;679;523;812;668;44,37;2015;606;1451
457;Kanazawa University;Japan;18;367;416;218;474;419;511;350;44,92;2015;381;1452
812;Kangwon National University;South Korea;27;367;567;218;706;819;645;428;44,22;2015;781;1453
353;Kansas State University;USA;125;130;229;218;373;320;212;294;45,47;2015;358;1454
757;Kaohsiung Medical University;Taiwan;10;367;567;218;539;854;812;661;44,29;2015;699;1455
213;Karlsruhe Institute of Technology;Germany;16;356;208;131;193;280;146;103;47,15;2015;247;1456
71;Karolinska Institute;Sweden;1;149;567;36;51;54;52;743;52,79;2015;34;1457
82;Katholieke Universiteit Leuven;Belgium;1;367;202;218;35;92;53;74;52,03;2015;46;1458
674;Keele University;United Kingdom;49;367;567;218;659;533;321;853;44,40;2015;606;1459
34;Keio University;Japan;3;284;5;218;309;246;368;80;59,84;2015;270;1460
571;Kent State University;USA;173;367;567;218;610;436;511;498;44,58;2015;486;1461
737;Kindai University;Japan;50;367;567;218;680;712;428;437;44,32;2015;686;1462
995;King Abdulaziz University;Saudi Arabia;4;367;449;218;595;430;645;839;44,03;2015;994;1463
704;King Abdullah University of Science and Technology;Saudi Arabia;2;367;567;126;691;529;812;182;44,36;2015;946;1464
847;King Fahd University of Petroleum and Minerals;Saudi Arabia;3;367;234;218;934;950;812;871;44,19;2015;984;1465
569;King Saud University;Saudi Arabia;1;367;182;218;560;539;645;232;44,59;2015;837;1466
94;King's College London;United Kingdom;7;27;190;114;76;116;101;188;51,31;2015;74;1467
732;Kitasato University;Japan;48;367;567;218;725;595;812;871;44,32;2015;646;1468
320;Kobe University;Japan;14;95;240;116;368;271;321;301;45,74;2015;335;1469
838;K?chi University;Japan;61;367;567;218;942;788;812;536;44,19;2015;781;1470
602;Konkuk University;South Korea;22;367;388;218;533;748;812;204;44,51;2015;686;1471
144;Korea Advanced Institute of Science and Technology (KAIST);South Korea;4;367;194;218;183;283;368;8;48,95;2015;289;1472
115;Korea University;South Korea;3;367;58;218;172;411;321;26;49,79;2015;273;1473
419;Kumamoto University;Japan;17;308;353;218;495;441;428;152;45,11;2015;409;1474
771;Kurume University;Japan;54;367;567;218;986;770;812;473;44,27;2015;699;1475
887;Kyoto Institute of Technology;Japan;67;367;567;218;982;868;812;287;44,14;2015;921;1476
728;Kyoto Prefectural University of Medicine;Japan;47;367;567;218;852;752;645;871;44,33;2015;637;1477
17;Kyoto University;Japan;2;22;16;24;30;42;88;16;68,60;2015;60;1478
401;Kyung Hee University;South Korea;12;245;495;218;380;584;645;95;45,16;2015;558;1479
307;Kyungpook National University;South Korea;8;367;412;218;355;625;321;66;45,92;2015;413;1480
100;Kyushu University;Japan;7;367;49;218;152;182;264;37;50,60;2015;200;1481
645;La Trobe University;Australia;19;367;457;218;536;455;812;803;44,44;2015;579;1482
426;Lancaster University;United Kingdom;35;367;360;218;364;398;234;673;45,08;2015;369;1483
514;Lanzhou University;China;28;367;567;218;350;689;645;624;44,72;2015;457;1484
229;Laval University;Canada;11;292;273;218;207;270;182;140;46,95;2015;200;1485
264;Lehigh University;USA;102;367;47;218;615;542;511;534;46,40;2015;511;1486
108;Leiden University;Netherlands;3;120;567;102;82;94;53;260;50,17;2015;56;1487
302;Leipzig University;Germany;26;326;567;208;281;266;511;364;45,94;2015;242;1488
618;Lille 2 University of Health and Law;France;26;367;567;218;821;631;645;630;44,48;2015;520;1489
355;Link?ping University;Sweden;8;367;237;218;323;401;368;871;45,47;2015;324;1490
696;Liverpool John Moores University;United Kingdom;53;367;567;218;723;395;511;871;44,37;2015;606;1491
665;Loma Linda University;USA;193;367;567;218;848;755;645;555;44,41;2015;565;1492
59;Lomonosov Moscow State University;Russia;1;14;175;48;268;254;287;861;54,19;2015;344;1493
279;London School of Economics;United Kingdom;25;78;65;91;503;739;264;871;46,22;2015;590;1494
246;London School of Hygiene & Tropical Medicine;United Kingdom;21;367;567;159;300;294;264;736;46,59;2015;164;1495
694;Loughborough University;United Kingdom;52;367;567;218;512;806;511;480;44,37;2015;646;1496
332;Louisiana State University - Baton Rouge;USA;121;270;177;218;292;215;197;458;45,61;2015;353;1497
625;Louisiana Tech University;USA;184;367;197;218;969;871;428;792;44,47;2015;754;1498
437;Loyola University Chicago;USA;144;367;366;218;522;438;511;713;45,03;2015;353;1499
600;LSU Health Sciences Center New Orleans;USA;178;367;567;218;823;544;645;661;44,52;2015;503;1500
79;Ludwig Maximilian University of Munich;Germany;2;42;129;92;66;55;53;167;52,16;2015;51;1501
117;Lund University;Sweden;2;136;466;169;85;135;53;871;49,75;2015;60;1502
225;Maastricht University;Netherlands;8;367;567;218;185;354;234;281;47,00;2015;156;1503
449;Macquarie University;Australia;9;367;304;218;391;292;321;530;44,96;2015;402;1504
802;Magna Gr?cia University of Catanzaro;Italy;44;367;567;218;948;813;812;766;44,24;2015;715;1505
532;Mahidol University;Thailand;2;367;567;218;476;372;368;861;44,69;2015;447;1506
869;Makerere University;Uganda;1;367;567;218;882;656;645;871;44,16;2015;809;1507
885;Manchester Metropolitan University;United Kingdom;64;367;458;218;941;677;812;721;44,14;2015;850;1508
988;Mansoura University;Egypt;3;367;567;218;987;969;645;871;44,04;2015;958;1509
662;Marche Polytechnic University;Italy;35;367;567;218;688;649;812;748;44,41;2015;565;1510
717;Marquette University;USA;198;367;201;218;912;785;812;682;44,34;2015;896;1511
497;Martin Luther University of Halle-Wittenberg;Germany;40;358;567;210;394;345;812;706;44,79;2015;413;1512
702;Masaryk University;Czech Republic;2;367;567;218;645;519;645;705;44,36;2015;622;1513
3;Massachusetts Institute of Technology;USA;3;3;11;2;15;2;2;1;97,54;2015;2;1514
658;Massey University;New Zealand;5;367;496;218;570;554;812;723;44,42;2015;579;1515
42;McGill University;Canada;2;34;37;75;33;53;44;132;56,49;2015;34;1516
150;McMaster University;Canada;6;222;268;163;127;156;101;222;48,74;2015;87;1517
297;Medical College of Wisconsin;USA;113;367;567;218;337;284;321;659;45,97;2015;219;1518
574;Medical University of Graz;Austria;6;367;567;218;573;628;812;576;44,58;2015;486;1519
303;Medical University of South Carolina;USA;116;367;567;218;316;364;287;508;45,94;2015;231;1520
265;Medical University of Vienna;Austria;2;367;567;218;251;228;212;366;46,39;2015;197;1521
611;Memorial University of Newfoundland;Canada;24;367;567;218;552;577;645;653;44,49;2015;529;1522
444;Miami University;USA;146;367;102;218;715;543;511;871;45,00;2015;659;1523
118;Michigan State University;USA;60;112;162;218;88;123;65;136;49,74;2015;111;1524
790;Michigan Technological University;USA;210;341;467;218;794;769;428;581;44,25;2015;741;1525
470;Middle East Technical University;Turkey;1;367;120;218;550;879;511;871;44,87;2015;659;1526
780;Mie University;Japan;57;367;567;218;835;860;645;368;44,27;2015;741;1527
767;Miguel Hern?ndez University of Elche;Spain;28;367;567;218;757;617;812;497;44,28;2015;699;1528
104;Mines ParisTech;France;5;278;23;169;977;834;812;871;50,34;2015;906;1529
607;Mississippi State University;USA;181;155;220;218;605;608;645;566;44,50;2015;754;1530
718;Missouri University of Science and Technology;USA;199;367;246;218;718;923;645;592;44,34;2015;826;1531
145;Monash University;Australia;5;277;145;218;86;136;182;99;48,91;2015;161;1532
556;Montana State University - Bozeman;USA;170;367;477;218;575;323;287;744;44,61;2015;495;1533
250;Moscow Institute of Physics and Technology;Russia;2;23;339;218;949;605;812;839;46,55;2015;1000;1534
829;Murdoch University;Australia;24;367;527;218;827;501;645;770;44,20;2015;770;1535
486;Nagasaki University;Japan;24;299;214;218;614;607;645;233;44,82;2015;529;1536
599;Nagoya City University;Japan;34;367;333;218;785;525;368;400;44,52;2015;565;1537
827;Nagoya Institute of Technology;Japan;60;367;504;218;825;958;645;229;44,20;2015;921;1538
125;Nagoya University;Japan;9;39;322;53;138;140;146;78;49,57;2015;195;1539
866;Nanjing Agricultural University;China;54;367;567;218;617;726;812;601;44,16;2015;837;1540
886;Nanjing Medical University;China;58;367;567;218;582;696;812;761;44,14;2015;867;1541
864;Nanjing Normal University;China;53;367;456;218;729;709;428;742;44,17;2015;850;1542
244;Nanjing University;China;7;342;362;218;134;358;234;164;46,61;2015;265;1543
895;Nanjing University of Aeronautics and Astronautics;China;61;367;486;218;709;974;812;853;44,14;2015;867;1544
804;Nanjing University of Science and Technology;China;48;367;331;218;796;943;368;694;44,24;2015;826;1545
810;Nanjing University of Technology;China;49;367;567;218;748;984;812;217;44,22;2015;932;1546
315;Nankai University;China;11;334;135;218;282;454;321;419;45,80;2015;334;1547
135;Nanyang Technological University;Singapore;2;367;567;218;102;361;212;32;49,29;2015;204;1548
547;Nara Institute of Science and Technology;Japan;31;367;567;218;773;329;645;270;44,63;2015;495;1549
301;National and Kapodistrian University of Athens;Greece;1;367;200;218;245;416;428;871;45,94;2015;273;1550
334;National Autonomous University of Mexico;Mexico;1;282;546;218;199;219;368;486;45,58;2015;330;1551
564;National Central University;Taiwan;8;225;567;218;384;468;511;839;44,60;2015;520;1552
226;National Cheng Kung University;Taiwan;2;367;52;218;164;485;812;436;46,97;2015;388;1553
386;National Chiao Tung University;Taiwan;3;367;206;218;240;651;428;871;45,24;2015;413;1554
865;National Chung Cheng University;Taiwan;13;367;567;218;796;991;645;871;44,17;2015;809;1555
544;National Chung Hsing University;Taiwan;6;367;211;218;412;682;511;871;44,65;2015;606;1556
786;National Polytechnic Institute;Mexico;2;330;567;218;573;579;428;620;44,26;2015;741;1557
580;National Polytechnic Institute of Toulouse;France;25;367;242;218;486;672;812;413;44,56;2015;646;1558
755;National Research Nuclear University MEPhI;Russia;4;306;567;218;957;699;428;871;44,29;2015;671;1559
803;National Sun Yat-sen University;Taiwan;11;367;567;218;461;950;511;871;44,24;2015;781;1560
932;National Taiwan Normal University;Taiwan;16;367;478;218;731;939;645;871;44,10;2015;906;1561
946;National Taiwan Ocean University;Taiwan;17;367;413;218;790;940;812;871;44,08;2015;946;1562
57;National Taiwan University;Taiwan;1;92;25;218;46;223;182;695;54,23;2015;204;1563
916;National Taiwan University of Science and Technology;Taiwan;15;367;567;218;598;991;812;823;44,12;2015;886;1564
695;National Technical University of Athens;Greece;6;187;567;218;514;950;511;871;44,37;2015;659;1565
407;National Tsing Hua University;Taiwan;4;262;520;218;238;425;428;731;45,14;2015;375;1566
968;National University of Colombia;Colombia;2;367;312;218;871;732;812;861;44,06;2015;994;1567
933;National University of C?rdoba;Argentina;3;367;567;218;717;796;645;871;44,10;2015;896;1568
558;National University of Ireland, Galway;Ireland;4;367;567;218;588;546;645;293;44,61;2015;503;1569
853;National University of Ireland, Maynooth;Ireland;7;244;567;218;992;710;812;561;44,18;2015;809;1570
744;National University of La Plata;Argentina;2;367;513;218;546;559;511;871;44,31;2015;686;1571
65;National University of Singapore;Singapore;1;367;98;218;34;125;78;25;53,44;2015;90;1572
542;National Yang-Ming University;Taiwan;5;367;567;218;345;517;511;824;44,65;2015;495;1573
761;New Jersey Institute of Technology;USA;206;259;472;218;791;670;812;391;44,28;2015;741;1574
519;New Mexico State University;USA;163;367;432;218;711;585;321;871;44,71;2015;424;1575
546;New York Medical College;USA;166;367;567;218;752;622;812;719;44,64;2015;437;1576
18;New York University;USA;14;32;22;18;47;29;46;43;68,39;2015;32;1577
212;Newcastle University;United Kingdom;18;367;222;218;192;159;234;365;47,17;2015;159;1578
911;Nicolaus Copernicus University in Toru?;Poland;6;367;567;218;873;821;511;698;44,12;2015;867;1579
473;Nihon University;Japan;21;301;565;218;599;588;812;113;44,86;2015;637;1580
468;Niigata University;Japan;20;367;285;218;527;514;511;238;44,88;2015;447;1581
232;North Carolina State University;USA;93;251;228;218;157;206;182;161;46,89;2015;242;1582
792;North Dakota State University - Main Campus;USA;211;172;567;218;702;790;812;871;44,25;2015;770;1583
640;Northeast Normal University;China;35;367;567;218;678;765;645;871;44,44;2015;549;1584
275;Northeastern University;USA;108;316;125;218;370;312;264;86;46,29;2015;362;1585
871;Northeastern University (China);China;55;367;315;218;759;974;812;698;44,16;2015;906;1586
766;Northern Arizona University;USA;208;367;537;218;939;489;645;609;44,28;2015;686;1587
643;Northern Illinois University;USA;187;367;284;218;669;661;321;621;44,44;2015;671;1588
877;Northwest University (China);China;56;367;567;218;904;848;368;871;44,15;2015;837;1589
948;Northwestern Polytechnical University;China;67;367;351;218;566;962;812;871;44,08;2015;989;1590
22;Northwestern University;USA;17;163;12;104;27;34;27;42;66,56;2015;26;1591
789;Norwegian University of Life Sciences;Norway;5;367;567;218;769;570;511;782;44,26;2015;715;1592
243;Norwegian University of Science and Technology;Norway;2;252;119;75;279;366;212;327;46,67;2015;273;1593
985;Novosibirsk State University;Russia;5;167;567;218;819;858;645;871;44,04;2015;991;1594
906;Oakland University;USA;226;367;567;218;888;810;812;871;44,13;2015;850;1595
846;Ocean University of China;China;51;367;567;218;648;735;812;541;44,19;2015;809;1596
49;Ohio State University, Columbus;USA;32;96;87;82;28;52;31;44;55,39;2015;38;1597
460;Ohio University;USA;149;205;174;218;590;472;812;224;44,91;2015;565;1598
245;Okayama University;Japan;11;367;288;218;353;335;287;60;46,59;2015;318;1599
412;Oklahoma State University–Stillwater;USA;139;239;153;218;447;648;428;303;45,13;2015;471;1600
656;Old Dominion University;USA;191;367;567;218;719;590;511;379;44,42;2015;590;1601
631;Open University (UK);United Kingdom;47;367;567;218;616;340;645;809;44,46;2015;549;1602
639;?rebro University;Sweden;11;367;529;218;816;747;428;871;44,44;2015;549;1603
166;Oregon Health & Science University;USA;75;367;567;128;184;115;125;144;48,23;2015;105;1604
260;Oregon State University;USA;101;189;239;218;263;148;161;389;46,42;2015;235;1605
474;Osaka City University;Japan;22;108;414;218;484;536;321;374;44,86;2015;471;1606
598;Osaka Prefecture University;Japan;33;367;411;218;688;671;812;187;44,52;2015;686;1607
45;Osaka University;Japan;5;46;39;75;50;58;182;18;56,03;2015;67;1608
536;Otto-von-Guericke University Magdeburg;Germany;44;367;567;218;486;629;511;388;44,68;2015;457;1609
724;Palack? University, Olomouc;Czech Republic;4;367;567;218;739;562;511;475;44,33;2015;659;1610
491;Panjab University;India;4;333;167;218;720;786;368;824;44,80;2015;540;1611
217;Paris Descartes University;France;11;203;567;218;177;142;287;455;47,06;2015;156;1612
131;Paris Diderot University - Paris 7;France;6;127;567;68;105;56;115;483;49,33;2015;97;1613
633;Paris-Est Cr?teil Val-de-Marne University;France;27;367;406;218;732;611;812;824;44,45;2015;558;1614
236;Paul Sabatier University - Toulouse III;France;13;367;567;218;158;102;321;514;46,81;2015;188;1615
740;Paul Val?ry University, Montpellier III;France;33;367;567;218;837;502;287;871;44,31;2015;686;1616
423;Peking Union Medical College;China;21;367;567;218;324;297;368;797;45,09;2015;358;1617
56;Peking University;China;1;182;38;218;52;131;182;20;54,26;2015;125;1618
47;Pennsylvania State University, University Park;USA;30;230;44;62;49;43;28;92;55,54;2015;38;1619
63;Pierre-and-Marie-Curie University;France;4;30;404;88;31;35;68;87;53,79;2015;63;1620
587;Plymouth University;United Kingdom;43;367;544;218;532;429;511;651;44,54;2015;511;1621
165;Pohang University of Science and Technology;South Korea;5;367;567;218;285;355;212;24;48,24;2015;281;1622
370;Polytechnic University of Catalonia;Spain;8;367;330;218;371;576;368;85;45,36;2015;540;1623
397;Polytechnic University of Milan;Italy;20;103;181;191;358;510;428;292;45,17;2015;503;1624
653;Polytechnic University of Turin;Italy;34;367;567;218;465;798;645;283;44,43;2015;659;1625
440;Polytechnic University of Valencia;Spain;13;367;567;218;386;505;645;155;45,02;2015;437;1626
375;Pompeu Fabra University;Spain;9;367;567;218;397;164;428;604;45,31;2015;318;1627
376;Pontifical Catholic University of Chile;Chile;1;343;139;218;446;310;645;396;45,31;2015;388;1628
661;Portland State University;USA;192;367;245;218;800;548;812;484;44,41;2015;741;1629
9;Princeton University;USA;7;4;15;3;72;25;24;225;89,42;2015;33;1630
959;Public University of Navarre;Spain;39;367;567;218;972;831;812;697;44,07;2015;921;1631
898;Pukyong National University;South Korea;33;367;567;218;906;962;812;356;44,13;2015;896;1632
43;Purdue University, West Lafayette;USA;27;55;33;47;75;95;68;28;56,39;2015;117;1633
452;Pusan National University;South Korea;16;367;401;218;398;488;428;147;44,94;2015;503;1634
610;Putra University, Malaysia;Malaysia;3;367;567;218;860;900;812;114;44,49;2015;989;1635
209;Queen Mary University of London;United Kingdom;17;147;319;218;226;175;212;255;47,25;2015;138;1636
893;Queens College, City University of New York;USA;223;323;374;218;977;690;812;729;44,14;2015;886;1637
284;Queen's University;Canada;13;322;155;218;254;274;264;275;46,18;2015;281;1638
343;Queen's University Belfast;United Kingdom;33;183;387;218;306;276;264;377;45,53;2015;313;1639
621;Queensland University of Technology;Australia;18;367;567;218;477;750;511;492;44,48;2015;558;1640
134;Radboud University Nijmegen;Netherlands;7;128;274;218;89;119;93;410;49,30;2015;74;1641
496;Renmin University of China;China;27;367;100;218;965;936;812;715;44,79;2015;896;1642
282;Rensselaer Polytechnic Institute;USA;110;137;142;218;402;346;182;210;46,19;2015;292;1643
120;Rice University;USA;61;52;161;95;255;150;59;76;49,73;2015;130;1644
826;Rio de Janeiro State University;Brazil;8;367;567;218;760;910;511;739;44,21;2015;770;1645
926;Ritsumeikan University;Japan;72;367;325;218;906;882;511;430;44,10;2015;984;1646
873;RMIT University;Australia;25;367;561;218;690;929;812;585;44,16;2015;837;1647
710;Rochester Institute of Technology;USA;196;367;431;218;905;643;287;587;44,35;2015;671;1648
29;Rockefeller University;USA;21;49;567;12;372;28;115;289;61,28;2015;70;1649
701;Roma Tre University;Italy;39;367;567;218;639;637;511;756;44,36;2015;622;1650
644;Rovira i Virgili University;Spain;19;367;567;218;555;573;428;485;44,44;2015;579;1651
711;Royal College of Surgeons in Ireland;Ireland;5;367;567;218;888;714;368;446;44,35;2015;646;1652
540;Royal Holloway, University of London;United Kingdom;40;367;567;218;564;306;428;556;44,67;2015;447;1653
126;Royal Institute of Technology;Sweden;4;199;30;105;221;300;321;797;49,54;2015;318;1654
874;Royal Veterinary College, University of London;United Kingdom;63;246;567;218;896;550;511;746;44,16;2015;837;1655
296;Ruhr University Bochum;Germany;25;367;235;218;236;235;368;797;46,00;2015;265;1656
76;Ruprecht Karl University of Heidelberg;Germany;1;38;402;51;69;61;46;243;52,32;2015;46;1657
323;Rush University;USA;118;367;567;218;427;404;197;871;45,71;2015;260;1658
50;Rutgers University-New Brunswick;USA;33;91;40;37;100;66;46;61;55,23;2015;89;1659
723;Rutgers, The State University of New Jersey - Newark;USA;201;367;567;218;832;515;645;871;44,33;2015;637;1660
230;RWTH Aachen University;Germany;18;357;238;131;197;359;182;158;46,90;2015;219;1661
994;Ryerson University;Canada;33;367;567;218;811;969;511;756;44,03;2015;975;1662
372;Saarland University;Germany;33;367;375;218;392;434;428;367;45,33;2015;318;1663
773;Saga University;Japan;55;367;567;218;808;791;812;435;44,27;2015;715;1664
364;Saint Louis University;USA;129;367;261;202;458;293;428;286;45,39;2015;330;1665
406;Saint Petersburg State University;Russia;3;47;250;218;621;574;645;816;45,14;2015;754;1666
798;Saitama Medical University;Japan;58;367;567;218;993;586;645;488;44,25;2015;732;1667
909;Saitama University;Japan;71;367;349;218;959;609;511;545;44,12;2015;932;1668
361;San Diego State University;USA;128;248;204;218;467;302;264;509;45,41;2015;339;1669
712;San Francisco State University;USA;197;271;567;218;864;572;511;871;44,35;2015;622;1670
112;Sapienza University of Rome;Italy;1;67;205;45;83;166;212;312;49,97;2015;130;1671
713;Sapporo Medical University;Japan;44;367;567;218;975;837;645;441;44,35;2015;637;1672
393;Scuola Normale Superiore di Pisa;Italy;19;263;567;61;548;526;321;871;45,20;2015;503;1673
776;Second Military Medical University;China;44;367;567;218;579;664;645;395;44,27;2015;754;1674
575;Second University of Naples;Italy;31;367;567;218;556;641;645;824;44,57;2015;486;1675
868;Sejong University;South Korea;31;367;567;218;788;845;812;466;44,16;2015;837;1676
617;Semmelweis University;Hungary;2;367;567;218;650;481;511;670;44,48;2015;529;1677
24;Seoul National University;South Korea;1;367;9;218;36;163;146;6;64,82;2015;112;1678
931;Shahid Beheshti University of Medical Sciences;Iran;6;367;567;218;833;920;812;871;44,10;2015;886;1679
413;Shandong University;China;18;367;437;218;213;604;511;538;45,13;2015;409;1680
180;Shanghai Jiao Tong University;China;3;335;143;218;81;267;212;198;47,96;2015;209;1681
888;Shanghai Normal University;China;59;367;463;218;919;950;812;871;44,14;2015;850;1682
684;Shanghai University;China;39;367;567;218;494;929;812;782;44,38;2015;622;1683
697;Sharif University of Technology;Iran;1;116;567;218;563;950;511;871;44,37;2015;732;1684
975;Shenzhen University;China;75;367;410;218;976;778;645;318;44,05;2015;999;1685
903;Shimane University;Japan;69;367;567;218;956;717;645;695;44,13;2015;850;1686
529;Shinshu University;Japan;30;367;517;218;594;602;368;244;44,70;2015;486;1687
956;Shiraz University;Iran;7;367;567;218;865;962;645;871;44,07;2015;921;1688
648;Shizuoka University;Japan;39;367;476;218;834;708;645;163;44,43;2015;826;1689
800;Showa University;Japan;59;367;567;218;985;759;645;727;44,24;2015;715;1690
479;Sichuan University;China;26;367;563;218;269;478;645;597;44,85;2015;447;1691
362;Simon Fraser University;Canada;17;367;567;218;284;303;368;381;45,40;2015;324;1692
845;Sofia University;Bulgaria;1;254;567;218;814;881;645;871;44,19;2015;796;1693
581;Sogang University;South Korea;21;367;567;218;806;798;812;115;44,56;2015;921;1694
615;Soochow University (Suzhou);China;33;367;567;218;396;773;812;871;44,49;2015;565;1695
969;South China Agricultural University;China;73;367;567;218;877;811;812;871;44,06;2015;932;1696
924;South China Normal University;China;64;367;452;218;674;912;645;744;44,11;2015;906;1697
