565;Aalborg University;Denmark;5;367;439;218;596;660;287;401;44,59;2015;520;1201
439;South China University of Technology;China;23;367;266;218;347;620;511;196;45,02;2015;471;1698
443;Southeast University;China;24;168;488;218;369;702;645;149;45,01;2015;480;1699
590;Southern Illinois University Carbondale;USA;175;208;533;218;591;512;812;588;44,53;2015;520;1700
963;Southern Medical University;China;72;367;567;218;801;758;812;782;44,06;2015;932;1701
142;Southern Methodist University;USA;68;179;28;218;624;655;368;824;48,99;2015;646;1702
993;Southwest Jiaotong University;China;82;367;327;218;937;962;812;861;44,03;2015;998;1703
889;Southwest University;China;60;268;567;218;695;897;645;669;44,14;2015;867;1704
340;St George's, University of London;United Kingdom;32;367;567;218;554;476;368;648;45,55;2015;262;1705
2;Stanford University;USA;2;9;2;4;5;3;3;10;98,66;2015;4;1706
635;State University of New York Upstate Medical University;USA;186;367;567;218;774;632;428;598;44,45;2015;549;1707
306;Stellenbosch University;South Africa;3;367;66;218;520;503;321;219;45,92;2015;486;1708
168;Stockholm University;Sweden;5;129;79;187;202;89;88;839;48,23;2015;179;1709
138;Stony Brook University;USA;65;186;567;58;173;84;93;96;49,09;2015;134;1710
277;Sun Yat-sen University;China;8;367;254;218;161;393;287;221;46,25;2015;285;1711
211;Sungkyunkwan University;South Korea;7;367;225;218;194;317;161;69;47,19;2015;270;1712
516;SUNY Downstate Medical Center;USA;162;367;567;155;756;446;511;660;44,72;2015;437;1713
729;Swansea University;United Kingdom;57;367;428;218;523;566;645;595;44,32;2015;699;1714
416;Swedish University of Agricultural Sciences;Sweden;10;146;567;218;393;268;428;871;45,12;2015;353;1715
688;Swinburne University of Technology;Australia;20;367;567;218;654;456;511;772;44,38;2015;606;1716
91;Swiss Federal Institute of Technology in Lausanne;Switzerland;2;367;74;116;124;114;39;58;51,47;2015;110;1717
20;Swiss Federal Institute of Technology in Zurich;Switzerland;1;17;64;17;44;27;39;57;66,93;2015;79;1718
463;Syracuse University;USA;150;138;221;218;453;494;428;392;44,91;2015;495;1719
807;Taipei Medical University;Taiwan;12;367;567;218;499;883;645;661;44,23;2015;781;1720
577;Tampere University of Technology;Finland;7;367;156;218;816;646;645;746;44,56;2015;796;1721
912;Tarbiat Modares University;Iran;4;367;567;218;769;991;812;871;44,12;2015;867;1722
601;Tata Institute of Fundamental Research;India;7;367;567;218;468;450;368;792;44,51;2015;540;1723
345;Technical University of Berlin;Germany;30;85;271;218;360;412;368;177;45,52;2015;388;1724
174;Technical University of Denmark;Denmark;3;351;510;202;220;230;161;46;48,06;2015;216;1725
487;Technical University of Dortmund;Germany;37;367;567;218;459;528;368;284;44,82;2015;420;1726
435;Technical University of Madrid;Spain;12;215;212;218;470;697;645;110;45,03;2015;770;1727
101;Technical University of Munich;Germany;3;37;118;177;104;90;128;119;50,58;2015;95;1728
136;Technion – Israel Institute of Technology;Israel;4;45;180;55;186;221;161;88;49,12;2015;209;1729
854;Tehran University of Medical Sciences;Iran;3;367;567;218;771;899;812;871;44,18;2015;796;1730
908;Teikyo University;Japan;70;367;567;218;966;767;812;803;44,12;2015;850;1731
86;Tel Aviv University;Israel;3;77;107;50;98;117;136;39;51,75;2015;154;1732
381;Temple University;USA;133;272;553;218;326;349;511;211;45,29;2015;349;1733
616;Texas A&M Health Science Center;USA;183;367;567;218;672;440;645;336;44,49;2015;558;1734
102;Texas A&M University, College Station;USA;56;339;108;46;77;98;88;201;50,43;2015;143;1735
469;Texas Tech University (TTU);USA;152;367;184;218;455;618;287;809;44,87;2015;511;1736
832;The Catholic University of America;USA;216;367;407;218;947;596;511;674;44,20;2015;809;1737
957;Third Military Medical University;China;71;367;567;218;737;809;645;721;44,07;2015;932;1738
254;Thomas Jefferson University;USA;97;158;567;218;333;334;161;502;46,47;2015;179;1739
976;Tianjin Medical University;China;76;367;567;218;885;857;812;839;44,05;2015;946;1740
331;Tianjin University;China;12;367;77;218;348;934;428;245;45,61;2015;606;1741
689;Tilburg University;Netherlands;13;367;289;218;566;878;428;871;44,37;2015;732;1742
727;Toho University;Japan;46;367;567;159;836;824;812;787;44,33;2015;699;1743
73;Tohoku University;Japan;6;41;170;218;68;127;115;22;52,57;2015;119;1744
622;Tokai University;Japan;37;367;567;218;721;644;645;448;44,48;2015;540;1745
109;Tokyo Institute of Technology;Japan;8;170;50;128;169;169;136;52;50,13;2015;190;1746
392;Tokyo Medical and Dental University;Japan;15;367;567;218;473;352;645;272;45,20;2015;335;1747
501;Tokyo Metropolitan University;Japan;25;367;415;218;593;460;321;574;44,78;2015;413;1748
624;Tokyo University of Agriculture and Technology;Japan;38;367;567;218;641;756;511;264;44,47;2015;606;1749
481;Tokyo University of Science;Japan;23;367;567;218;530;530;428;191;44,84;2015;457;1750
555;Tokyo Women's Medical University;Japan;32;367;567;218;787;594;511;362;44,61;2015;480;1751
420;Tongji University;China;20;153;115;218;346;480;645;373;45,10;2015;671;1752
736;Tottori University;Japan;49;367;343;218;908;721;511;390;44,32;2015;741;1753
910;Trent University;Canada;31;367;509;218;923;777;511;782;44,12;2015;867;1754
185;Trinity College, Dublin;Ireland;1;338;78;200;289;233;115;153;47,73;2015;204;1755
78;Tsinghua University;China;2;309;73;218;63;158;65;30;52,21;2015;156;1756
95;Tufts University;USA;54;60;48;182;166;160;93;84;51,22;2015;85;1757
272;Tulane University;USA;105;324;144;218;365;299;264;258;46,31;2015;251;1758
973;Ulsan National Institute of Science and Technology;South Korea;36;367;567;218;880;912;645;349;44,06;2015;984;1759
287;Ume? University;Sweden;7;367;567;218;275;198;212;871;46,14;2015;219;1760
664;UNESP, S?o Paulo State University;Brazil;7;367;567;218;356;613;511;627;44,41;2015;671;1761
950;United Arab Emirates University;United Arab Emirates;1;367;521;218;994;851;812;689;44,08;2015;906;1762
612;Universidade Nova de Lisboa;Portugal;5;367;567;218;506;477;645;590;44,49;2015;540;1763
231;Universit? catholique de Louvain;Belgium;4;367;264;97;283;325;115;236;46,89;2015;213;1764
730;Universit? de Namur;Belgium;8;164;464;218;881;700;645;716;44,32;2015;699;1765
163;Universit? libre de Bruxelles;Belgium;3;173;110;69;236;214;101;148;48,28;2015;170;1766
388;University at Albany, SUNY;USA;134;180;567;165;411;374;212;531;45,22;2015;353;1767
273;University at Buffalo, The State University of New York;USA;106;367;398;218;203;298;287;237;46,30;2015;235;1768
436;University College Cork;Ireland;3;367;430;218;426;431;368;195;45,03;2015;402;1769
238;University College Dublin;Ireland;2;241;112;218;288;285;128;278;46,79;2015;247;1770
27;University College London;United Kingdom;3;21;447;27;12;22;15;67;62,27;2015;18;1771
699;University Fran?ois Rabelais, Tours;France;31;201;567;218;667;499;812;703;44,37;2015;637;1772
562;University Lille 1: Sciences and Technologies;France;24;367;567;218;414;400;368;546;44,60;2015;511;1773
999;University of A Coru?a;Spain;40;367;567;218;886;974;812;651;44,02;2015;975;1774
285;University of Aberdeen;United Kingdom;26;360;314;199;273;207;287;422;46,17;2015;225;1775
335;University of Adelaide;Australia;8;219;445;218;234;243;287;465;45,58;2015;318;1776
543;University of Akron;USA;165;367;400;218;656;653;645;166;44,65;2015;606;1777
409;University of Alabama - Tuscaloosa;USA;138;325;140;218;511;490;368;314;45,14;2015;471;1778
146;University of Alabama at Birmingham;USA;70;367;567;218;141;124;128;130;48,79;2015;71;1779
752;University of Alabama in Huntsville;USA;204;367;567;218;921;432;645;805;44,30;2015;659;1780
591;University of Alaska Fairbanks;USA;176;367;420;218;642;373;511;792;44,53;2015;520;1781
107;University of Alberta;Canada;4;169;151;153;62;109;82;116;50,25;2015;103;1782
849;University of Alcal?;Spain;32;367;567;218;746;657;812;608;44,18;2015;796;1783
681;University of Alicante;Spain;22;367;567;218;666;779;812;262;44,38;2015;686;1784
940;University of Almer?a;Spain;38;367;567;218;967;974;812;681;44,09;2015;896;1785
114;University of Amsterdam;Netherlands;5;109;317;212;70;88;93;282;49,83;2015;60;1786
859;University of Angers;France;42;367;567;218;840;801;812;550;44,17;2015;809;1787
312;University of Antwerp;Belgium;6;367;567;218;265;307;234;372;45,84;2015;265;1788
68;University of Arizona;USA;42;139;55;87;74;39;31;235;53,26;2015;49;1789
550;University of Arkansas - Fayetteville;USA;168;204;345;218;517;571;645;409;44,62;2015;520;1790
429;University of Arkansas for Medical Sciences;USA;143;367;567;218;501;565;812;340;45,08;2015;344;1791
266;University of Auckland;New Zealand;1;235;419;218;253;260;234;125;46,38;2015;256;1792
739;University of Augsburg;Germany;48;367;567;218;816;684;812;792;44,31;2015;646;1793
557;University of Aveiro;Portugal;4;367;567;218;413;680;511;212;44,61;2015;590;1794
116;University of Barcelona;Spain;1;367;226;218;61;108;93;215;49,79;2015;83;1795
377;University of Bari Aldo Moro;Italy;16;367;567;218;352;322;511;527;45,31;2015;313;1796
160;University of Basel;Switzerland;5;83;363;60;167;100;136;486;48,48;2015;130;1797
922;University of Basilicata;Italy;47;367;567;218;940;900;645;871;44,12;2015;867;1798
405;University of Bath;United Kingdom;34;367;368;218;388;378;287;478;45,14;2015;353;1799
520;University of Bayreuth;Germany;42;367;567;218;457;331;321;603;44,71;2015;447;1800
726;University of Belgrade;Serbia;1;276;567;218;422;694;511;824;44,33;2015;715;1801
283;University of Bergen;Norway;3;367;567;218;229;201;212;871;46,18;2015;227;1802
200;University of Bern;Switzerland;7;184;526;213;163;128;93;433;47,49;2015;159;1803
152;University of Birmingham;United Kingdom;12;65;158;205;117;165;146;170;48,70;2015;138;1804
208;University of Bologna;Italy;4;350;348;218;136;281;212;354;47,28;2015;161;1805
158;University of Bonn;Germany;8;58;249;65;153;107;146;341;48,54;2015;150;1806
299;University of Bordeaux;France;14;354;567;218;291;265;234;297;45,96;2015;251;1807
821;University of Bradford;United Kingdom;60;367;287;218;859;772;812;567;44,21;2015;886;1808
920;University of Bras?lia;Brazil;11;367;367;218;807;688;812;871;44,12;2015;921;1809
535;University of Bremen;Germany;43;367;567;218;466;289;321;515;44,68;2015;471;1810
503;University of Brescia;Italy;26;367;567;218;585;614;645;816;44,77;2015;396;1811
824;University of Brighton;United Kingdom;61;367;567;218;854;829;812;766;44,21;2015;754;1812
123;University of Bristol;United Kingdom;8;194;196;74;92;69;82;335;49,59;2015;106;1813
62;University of British Columbia;Canada;3;81;275;93;26;36;37;81;53,92;2015;34;1814
986;University of Bucharest;Romania;1;237;567;218;845;804;645;871;44,04;2015;975;1815
367;University of Buenos Aires;Argentina;1;126;500;180;276;350;321;871;45,37;2015;344;1816
654;University of Burgundy;France;28;224;567;218;513;527;812;774;44,42;2015;590;1817
930;University of C?diz;Spain;36;367;567;218;850;816;812;311;44,10;2015;969;1818
797;University of Caen Lower Normandy;France;38;207;567;218;637;768;812;787;44,25;2015;754;1819
570;University of Cagliari;Italy;30;367;567;218;518;567;511;623;44,59;2015;486;1820
745;University of Calabria;Italy;41;367;567;218;583;890;428;700;44,31;2015;686;1821
891;University of Calcutta;India;14;140;346;209;964;900;645;424;44,14;2015;994;1822
167;University of Calgary;Canada;8;367;123;218;145;180;101;778;48,23;2015;127;1823
7;University of California, Berkeley;USA;5;5;21;6;10;4;4;29;92,25;2015;7;1824
53;University of California, Davis;USA;36;54;227;59;29;33;35;62;54,85;2015;52;1825
89;University of California, Irvine;USA;52;227;567;44;78;51;68;162;51,51;2015;54;1826
15;University of California, Los Angeles;USA;12;28;27;13;6;14;8;9;76,91;2015;6;1827
936;University of California, Merced;USA;229;367;567;218;899;540;812;491;44,09;2015;906;1828
214;University of California, Riverside;USA;89;247;567;218;209;113;161;194;47,13;2015;169;1829
21;University of California, San Diego;USA;16;36;567;19;16;5;15;17;66,59;2015;15;1830
26;University of California, San Francisco;USA;19;367;567;20;22;7;15;56;63,69;2015;11;1831
64;University of California, Santa Barbara;USA;40;133;280;29;111;59;46;77;53,63;2015;55;1832
154;University of California, Santa Cruz;USA;71;175;567;100;243;49;115;183;48,59;2015;99;1833
4;University of Cambridge;United Kingdom;1;2;10;5;11;6;12;48;96,81;2015;13;1834
919;University of Camerino;Italy;46;367;567;218;903;826;812;724;44,12;2015;867;1835
404;University of Campinas;Brazil;3;367;567;218;295;575;511;197;45,14;2015;388;1836
709;University of Cantabria;Spain;25;367;523;218;603;587;428;571;44,35;2015;646;1837
533;University of Canterbury;New Zealand;3;190;195;218;569;437;428;871;44,68;2015;606;1838
248;University of Cape Town;South Africa;2;104;126;146;319;236;234;268;46,58;2015;265;1839
738;University of Castilla–La Mancha;Spain;27;367;567;218;627;751;812;519;44,31;2015;671;1840
531;University of Catania;Italy;28;213;567;218;438;693;428;853;44,69;2015;457;1841
394;University of Central Florida;USA;135;367;501;218;381;386;511;159;45,18;2015;381;1842
938;University of Central Lancashire;United Kingdom;65;367;494;218;946;603;511;749;44,09;2015;906;1843
980;University of Chemistry and Technology, Prague;Czech Republic;5;367;567;218;991;868;812;778;44,05;2015;946;1844
8;University of Chicago;USA;6;11;14;8;17;16;12;141;90,70;2015;22;1845
425;University of Chile;Chile;2;242;173;218;418;351;645;489;45,08;2015;424;1846
157;University of Cincinnati;USA;72;188;86;218;150;171;128;263;48,56;2015;127;1847
507;University of Coimbra;Portugal;3;359;567;218;415;423;645;459;44,75;2015;424;1848
197;University of Cologne;Germany;12;367;132;201;204;138;146;421;47,52;2015;161;1849
54;University of Colorado Boulder;USA;37;80;67;31;96;38;45;133;54,62;2015;74;1850
127;University of Colorado Denver;USA;63;367;567;140;135;110;128;72;49,48;2015;66;1851
805;University of Concepci?n;Chile;3;367;567;218;712;451;812;505;44,23;2015;754;1852
218;University of Connecticut;USA;90;296;259;218;168;193;197;186;47,06;2015;190;1853
74;University of Copenhagen;Denmark;1;117;149;64;38;31;59;432;52,51;2015;31;1854
734;University of C?rdoba (Spain);Spain;26;367;567;218;632;725;812;633;44,32;2015;659;1855
515;University of Crete;Greece;3;367;567;218;491;518;511;871;44,72;2015;420;1856
928;University of Cyprus;Cyprus;1;367;567;218;820;896;645;816;44,10;2015;886;1857
445;University of Dayton;USA;147;348;90;218;988;818;511;675;44,99;2015;781;1858
667;University of Debrecen;Hungary;3;367;567;218;687;621;428;499;44,40;2015;590;1859
281;University of Delaware;USA;109;318;337;135;272;304;234;120;46,21;2015;292;1860
379;University of Delhi;India;2;240;72;218;703;763;812;797;45,30;2015;796;1861
428;University of Denver;USA;142;312;101;218;901;522;511;760;45,08;2015;590;1862
288;University of Duisburg-Essen;Germany;23;367;498;218;287;282;321;348;46,13;2015;216;1863
242;University of Dundee;United Kingdom;20;178;567;218;354;200;161;216;46,68;2015;176;1864
251;University of D?sseldorf;Germany;21;185;567;218;297;209;182;454;46,54;2015;178;1865
336;University of East Anglia;United Kingdom;31;206;567;179;349;211;146;500;45,58;2015;313;1866
366;University of Eastern Finland;Finland;2;367;567;218;374;388;321;861;45,37;2015;300;1867
630;"University of Eastern Piedmont ""Amedeo Avogadro""";Italy;33;367;567;218;693;623;645;739;44,46;2015;540;1868
55;University of Edinburgh;United Kingdom;5;44;127;33;54;37;65;228;54,39;2015;43;1869
840;University of Electro-Communications;Japan;63;161;567;218;857;833;645;332;44,19;2015;906;1870
783;University of Electronic Science and Technology of China;China;45;367;308;218;529;912;812;552;44,26;2015;837;1871
204;University of Erlangen-Nuremberg;Germany;13;231;554;218;176;202;146;361;47,36;2015;134;1872
632;University of Essex;United Kingdom;48;119;358;218;694;695;511;871;44,45;2015;671;1873
750;University of ?vry Val d'Essonne;France;34;367;567;218;996;368;645;871;44,30;2015;659;1874
333;University of Exeter;United Kingdom;30;264;481;218;293;174;428;353;45,59;2015;295;1875
872;University of Extremadura;Spain;33;367;567;218;766;958;812;630;44,16;2015;826;1876
369;University of Ferrara;Italy;15;367;567;218;416;392;287;656;45,36;2015;300;1877
247;University of Florence;Italy;6;327;326;94;218;275;197;564;46,58;2015;227;1878
60;University of Florida;USA;38;214;276;96;37;73;46;5;54,18;2015;59;1879
816;University of Franche-Comt?;France;39;302;567;218;743;814;511;583;44,22;2015;770;1880
573;University of Fribourg;Switzerland;8;232;252;218;734;428;428;787;44,58;2015;579;1881
900;University of Fukui;Japan;68;367;567;218;950;797;812;610;44,13;2015;850;1882
92;University of Geneva;Switzerland;3;35;191;42;122;77;115;321;51,46;2015;79;1883
330;University of Genoa;Italy;12;367;567;218;299;402;234;537;45,61;2015;285;1884
198;University of Georgia;USA;86;93;188;172;181;132;234;82;47,50;2015;256;1885
673;University of Girona;Spain;21;367;567;218;662;843;645;756;44,40;2015;579;1886
128;University of Glasgow;United Kingdom;9;234;89;218;123;144;82;402;49,45;2015;87;1887
237;University of Gothenburg;Sweden;6;257;294;116;217;197;136;871;46,79;2015;197;1888
177;University of G?ttingen;Germany;11;43;171;176;174;146;264;299;47,98;2015;184;1889
431;University of Granada;Spain;11;367;567;218;303;449;321;190;45,06;2015;424;1890
584;University of Graz;Austria;7;349;453;204;571;547;812;600;44,54;2015;511;1891
785;University of Greifswald;Germany;49;367;567;211;714;487;812;476;44,26;2015;732;1892
110;University of Groningen;Netherlands;4;313;193;196;64;96;68;316;50,10;2015;67;1893
368;University of Guelph;Canada;18;367;483;218;325;277;146;445;45,36;2015;344;1894
700;University of Haifa;Israel;7;367;372;218;535;479;812;503;44,36;2015;686;1895
162;University of Hamburg;Germany;9;314;136;135;147;126;101;677;48,31;2015;127;1896
492;University of Hanover;Germany;39;367;485;218;434;507;368;250;44,80;2015;457;1897
488;University of Hawaii at Manoa;USA;156;367;435;153;448;213;368;490;44,82;2015;457;1898
111;University of Helsinki;Finland;1;56;551;111;80;79;88;420;50,04;2015;65;1899
604;University of Hertfordshire;United Kingdom;46;367;567;218;792;396;511;839;44,51;2015;511;1900
793;University of Hohenheim;Germany;51;367;567;218;767;691;645;782;44,25;2015;715;1901
170;University of Hong Kong;Hong Kong;1;287;128;218;139;204;128;205;48,15;2015;147;1902
184;University of Houston;USA;80;367;42;218;310;257;511;156;47,83;2015;349;1903
506;University of Hull;United Kingdom;38;305;253;162;602;557;511;524;44,75;2015;511;1904
925;University of Hyderabad;India;16;367;567;218;879;910;812;871;44,11;2015;880;1905
763;University of Hyogo;Japan;53;367;567;218;813;475;511;787;44,28;2015;686;1906
461;University of Iceland;Iceland;1;367;567;218;612;295;321;839;44,91;2015;369;1907
655;University of Idaho;USA;190;367;567;218;664;417;511;469;44,42;2015;579;1908
203;University of Illinois at Chicago;USA;88;367;541;218;126;196;287;129;47,39;2015;179;1909
33;University of Illinois at Urbana–Champaign;USA;24;33;75;21;40;48;42;65;59,94;2015;74;1910
347;University of Innsbruck;Austria;3;197;397;112;430;222;287;442;45,51;2015;311;1911
676;University of Insubria;Italy;36;367;567;218;705;564;645;871;44,39;2015;579;1912
582;University of Ioannina;Greece;4;367;567;218;597;836;645;871;44,55;2015;495;1913
141;University of Iowa;USA;67;233;296;167;103;83;115;121;49,01;2015;112;1914
935;University of Ja?n;Spain;37;367;567;218;920;871;645;563;44,09;2015;896;1915
328;University of Jena;Germany;29;367;567;218;260;263;321;457;45,64;2015;289;1916
671;University of Jyv?skyl?;Finland;8;367;525;218;456;443;812;805;44,40;2015;622;1917
196;University of Kansas;USA;85;228;91;218;212;161;161;127;47,52;2015;235;1918
692;University of Kent;United Kingdom;51;367;433;218;625;458;511;861;44,37;2015;637;1919
267;University of Kentucky;USA;103;332;290;218;182;216;321;447;46,37;2015;231;1920
215;University of Kiel;Germany;17;193;487;198;232;183;161;310;47,11;2015;143;1921
490;University of Konstanz;Germany;38;367;567;218;475;337;368;614;44,81;2015;402;1922
478;University of KwaZulu-Natal;South Africa;4;367;148;218;562;397;368;539;44,85;2015;579;1923
603;University of La Laguna;Spain;17;367;567;218;514;336;645;661;44,51;2015;529;1924
680;University of L'Aquila;Italy;37;367;567;218;655;678;645;871;44,38;2015;590;1925
186;University of Lausanne;Switzerland;6;102;423;218;235;101;115;683;47,73;2015;117;1926
161;University of Leeds;United Kingdom;13;62;157;218;133;141;136;265;48,41;2015;150;1927
240;University of Leicester;United Kingdom;19;367;567;218;258;139;197;385;46,72;2015;170;1928
917;University of Lethbridge;Canada;32;367;567;218;957;718;511;853;44,12;2015;867;1929
321;University of Li?ge;Belgium;7;143;567;144;317;218;234;285;45,73;2015;300;1930
981;University of Limerick;Ireland;8;367;529;218;892;863;812;516;44,05;2015;969;1931
257;University of Lisbon;Portugal;1;337;465;152;155;296;197;495;46,43;2015;251;1932
199;University of Liverpool;United Kingdom;15;176;179;207;154;172;128;377;47,49;2015;174;1933
504;University of Ljubljana;Slovenia;1;367;567;218;341;415;321;507;44,77;2015;457;1934
894;University of Lleida;Spain;34;367;567;218;883;850;812;809;44,14;2015;837;1935
385;University of Lorraine;France;16;216;213;190;311;342;321;208;45,25;2015;437;1936
652;University of Los Andes (Colombia);Colombia;1;367;189;218;898;561;428;749;44,43;2015;837;1937
298;University of Louisville;USA;114;367;484;218;338;405;368;105;45,97;2015;300;1938
552;University of L?beck;Germany;45;367;567;218;649;394;812;629;44,62;2015;457;1939
668;University of Maine, Orono;USA;194;345;567;218;788;427;368;346;44,40;2015;637;1940
693;University of M?laga;Spain;24;367;567;218;660;830;645;203;44,37;2015;781;1941
498;University of Malaya;Malaysia;2;367;138;218;572;877;428;274;44,79;2015;741;1942
67;University of Manchester;United Kingdom;6;99;92;72;43;70;29;142;53,38;2015;53;1943
222;University of Manitoba;Canada;10;157;93;155;261;308;212;175;47,04;2015;256;1944
902;University of Mannheim;Germany;55;367;518;218;916;903;428;871;44,13;2015;867;1945
346;University of Marburg;Germany;31;304;567;217;329;249;428;271;45,51;2015;300;1946
820;University of Maribor;Slovenia;2;367;567;218;853;820;511;752;44,21;2015;754;1947
175;University of Maryland, Baltimore;USA;77;367;567;218;125;112;197;180;48,05;2015;116;1948
493;University of Maryland, Baltimore County;USA;158;367;567;218;587;391;428;423;44,80;2015;402;1949
